$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_fem1.fem
$*             SIM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: choto_sim1-solution_1.dat
$*        CREATION DATE: 10-Oct-2019
$*        CREATION TIME: 22:11:58
$*             HOSTNAME: COOLMASTER
*       0.0000000000E+00               0
GRID*                764               06.6457661422E+004.4122493382E+00+
*       0.0000000000E+00               0
GRID*                765               07.1604395408E+003.5259115280E+00+
*       0.0000000000E+00               0
GRID*                766               07.3768044192E+003.0532252693E+00+
*       0.0000000000E+00               0
GRID*                767               07.7602771161E+001.7941677357E+00+
*       0.0000000000E+00               0
GRID*                768               07.8553765094E+001.2830883241E+00+
*       0.0000000000E+00               0
GRID*                769               06.7464048435E+002.1782368320E+00+
*       0.0000000000E+00               0
GRID*                770               07.3014734295E+001.9381452545E+00+
*       0.0000000000E+00               0
GRID*                771               06.7369350847E+001.7685186620E+00+
*       0.0000000000E+00               0
GRID*                772               07.0749114612E+002.7015970098E+00+
*       0.0000000000E+00               0
GRID*                773               07.7697468749E+002.2038859057E+00+
*       0.0000000000E+00               0
GRID*                774               07.6128361463E+002.6994916841E+00+
*       0.0000000000E+00               0
GRID*                775               06.8559887188E+001.2726255314E+00+
*       0.0000000000E+00               0
GRID*                776               07.9549918253E+005.1887478188E-01+
*       0.0000000000E+00               0
GRID*                777               07.8038267956E+008.7570651989E-01+
*       0.0000000000E+00               0
GRID*                778               07.2404539569E+001.1210452803E+00+
*       0.0000000000E+00               0
GRID*                779               07.3400692728E+003.5683173801E-01+
*       0.0000000000E+00               0
GRID*                780               06.8044390050E+008.6524372718E-01+
*       0.0000000000E+00               0
GRID*                781               06.8444521215E+003.5683173801E-01+
*       0.0000000000E+00               0
GRID*                782               05.8066395849E+003.8816395928E+00+
*       0.0000000000E+00               0
GRID*                783               04.7389094854E+005.1366550436E+00+
*       0.0000000000E+00               0
GRID*                784               04.3511143762E+005.4678630639E+00+
*       0.0000000000E+00               0
GRID*                785               06.3412285856E+005.9156088607E+00+
*       0.0000000000E+00               0
GRID*                786               05.2069644990E+004.7806058293E+00+
*       0.0000000000E+00               0
GRID*                787               05.3496797172E+005.3210666056E+00+
*       0.0000000000E+00               0
GRID*                788               05.5381725193E+004.3928107201E+00+
*       0.0000000000E+00               0
GRID*                789               06.0862017963E+004.4538462640E+00+
*       0.0000000000E+00               0
GRID*                790               06.3772990766E+004.9234204655E+00+
*       0.0000000000E+00               0
GRID*                791               05.8584823670E+005.5301044350E+00+
*       0.0000000000E+00               0
GRID*                792               05.3904273535E+005.8861536494E+00+
*       0.0000000000E+00               0
GRID*                793               06.3004809493E+005.3505218170E+00+
*       0.0000000000E+00               0
GRID*                794               02.8022486384E+007.4588354302E+00+
*       0.0000000000E+00               0
GRID*                795               02.3811662219E+007.0469911865E+00+
*       0.0000000000E+00               0
GRID*                796               02.3243756420E+007.6140340042E+00+
*       0.0000000000E+00               0
GRID*                797               03.2339713257E+007.2841277156E+00+
*       0.0000000000E+00               0
GRID*                798               01.9559517325E+006.6920281296E+00+
*       0.0000000000E+00               0
GRID*                799               01.4600586019E+006.8110817638E+00+
*       0.0000000000E+00               0
GRID*                800               02.4338247289E+006.5368295555E+00+
*       0.0000000000E+00               0
GRID*                801               01.8761001304E+007.7403524212E+00+
*       0.0000000000E+00               0
GRID*                802               04.6503050314E-017.9612800378E+00+
*       0.0000000000E+00               0
GRID*                803               09.8331255992E-016.9068515869E+00+
*       0.0000000000E+00               0
GRID*                804               01.4265471835E+007.2979595836E+00+
*       0.0000000000E+00               0
GRID*                805               04.7490057074E-016.9468647034E+00+
*       0.0000000000E+00               0
GRID*                806               04.7490057074E-017.4424818546E+00+
*       0.0000000000E+00               0
GRID*                807               01.3993540884E+007.8361222443E+00+
*       0.0000000000E+00               0
GRID*                808               09.3993107389E-017.9125275899E+00+
*       0.0000000000E+00               0
GRID*                809               02.9049885653E+006.3416671516E+00+
*       0.0000000000E+00               0
GRID*                810               05.0384894230E+006.1911896565E+00+
*       0.0000000000E+00               0
GRID*                811               04.4187999674E+006.0633710322E+00+
*       0.0000000000E+00               0
GRID*                812               04.5756646868E+006.5774448687E+00+
*       0.0000000000E+00               0
GRID*                813               03.8882896400E+005.8541182761E+00+
*       0.0000000000E+00               0
GRID*                814               03.4534565718E+006.1205839676E+00+
*       0.0000000000E+00               0
GRID*                815               03.4075072247E+006.6707094284E+00+
*       0.0000000000E+00               0
GRID*                816               04.1924033134E+006.8420540134E+00+
*       0.0000000000E+00               0
GRID*                817               03.7824393322E+007.0630445316E+00+
*       0.0000000000E+00               0
GRID*                834               06.4799626469E+005.0998097224E-01+
*       5.0000109128E-01               0
GRID*                835               06.4199723489E+001.0168312362E+00+
*       5.0000341946E-01               0
GRID*                836               06.3204030234E+001.5173962099E+00+
*       5.0000541193E-01               0
GRID*                837               06.1818682991E+002.0086042520E+00+
*       5.0000514526E-01               0
GRID*                838               05.5421611469E+003.3962388630E+00+
*       4.9999458820E-01               0
GRID*                839               05.7915387340E+002.9509434305E+00+
*       4.9999485464E-01               0
GRID*                840               05.2586144290E+003.8205979116E+00+
*       4.9999658066E-01               0
GRID*                841               06.0052128735E+002.4874500118E+00+
*       5.0000000134E-01               0
GRID*                842               04.9426367408E+004.2214147312E+00+
*       4.9999890865E-01               0
GRID*                843               04.5961942673E+004.5961942673E+00+
*       5.0000000000E-01               0
GRID*                844               04.2214147312E+004.9426367408E+00+
*       5.0000109136E-01               0
GRID*                845               03.8205979116E+005.2586144290E+00+
*       5.0000341934E-01               0
GRID*                846               05.0998097224E-016.4799626469E+00+
*       4.9999890872E-01               0
GRID*                847               01.0168312362E+006.4199723489E+00+
*       4.9999658054E-01               0
GRID*                848               03.3962388630E+005.5421611469E+00+
*       5.0000541180E-01               0
GRID*                849               02.9509434305E+005.7915387340E+00+
*       5.0000514536E-01               0
GRID*                850               01.5173962099E+006.3204030234E+00+
*       4.9999458807E-01               0
GRID*                851               02.0086042520E+006.1818682991E+00+
*       4.9999485474E-01               0
GRID*                852               02.4874500118E+006.0052128735E+00+
*       4.9999999866E-01               0
GRID*                821               04.4288236342E+007.2344863543E+00+
*       5.0000178685E-01               0
GRID*                822               04.0249356819E+007.4667365111E+00+
*       5.0000381022E-01               0
GRID*                823               04.8193629759E+006.9804018329E+00+
*       4.9999821290E-01               0
GRID*                824               05.5556821044E+006.4098876570E+00+
*       5.0000460522E-01               0
GRID*                825               05.1953500043E+006.7052666130E+00+
*       4.9999619022E-01               0
GRID*                826               03.6089042441E+007.6764622054E+00+
*       4.9999539499E-01               0
GRID*                827               03.1819678526E+007.8630375036E+00+
*       5.0000000000E-01               0
GRID*                828               02.7454570638E+008.0258783821E+00+
*       5.0000460502E-01               0
GRID*                829               02.3006559239E+008.1645109163E+00+
*       4.9999618963E-01               0
GRID*                830               01.8489157865E+008.2785129741E+00+
*       4.9999821327E-01               0
GRID*                831               01.3915825621E+008.3675424287E+00+
*       5.0000178700E-01               0
GRID*                832               04.6572002990E-018.4696737451E+00+
*       4.9999539474E-01               0
GRID*                833               09.3006612618E-018.4313250807E+00+
*       5.0000380988E-01               0
GRID*                886               07.2230040959E+004.4475252348E+00+
*       4.9999700773E-01               0
GRID*                887               07.4819968245E+003.9964969335E+00+
*       4.9999549863E-01               0
GRID*                888               07.7128609043E+003.5304446151E+00+
*       5.0000450166E-01               0
GRID*                889               07.9147264790E+003.0511262121E+00+
*       5.0000299175E-01               0
GRID*                890               08.0868461831E+002.5603125244E+00+
*       5.0000000000E-01               0
GRID*                891               08.2285520318E+002.0599017563E+00+
*       4.9999700821E-01               0
GRID*                892               08.4665240616E+005.1984350927E-01+
*       5.0000299219E-01               0
GRID*                893               08.4187498482E+001.0377444548E+00+
*       5.0000450129E-01               0
GRID*                894               08.3393257040E+001.5517432732E+00+
*       4.9999549848E-01               0
GRID*                856               08.2941262631E+007.7806024202E+00+
*       5.0004461877E-01               0
GRID*                857               08.7841105023E+008.1254293673E+00+
*       5.0000831385E-01               0
GRID*                858               07.6908931836E+007.3560764285E+00+
*       5.0002593256E-01               0
GRID*                859               07.1494118426E+006.9750082890E+00+
*       5.0000810914E-01               0
GRID*                860               08.4599381856E+007.8972927505E+00+
*       2.5002230854E-01               0
GRID*                861               08.1513997494E+007.6801584726E+00+
*       2.5002230853E-01               0
GRID*                862               09.0014149886E+008.2783576185E+00+
*       2.5000415675E-01               0
GRID*                863               09.0014149883E+008.2783576178E+00+
*       7.5000415700E-01               0
GRID*                864               08.7049303058E+008.0697062219E+00+
*       2.5000415648E-01               0
GRID*                865               08.5391183799E+007.9530158985E+00+
*       5.0002646628E-01               0
GRID*                866               08.7049303041E+008.0697062196E+00+
*       7.5000415728E-01               0
GRID*                867               08.4599381825E+007.8972927486E+00+
*       7.5002230930E-01               0
GRID*                868               08.1513997449E+007.6801584736E+00+
*       7.5002230866E-01               0
GRID*                869               07.9925097215E+007.5683394264E+00+
*       5.0003527594E-01               0
GRID*                870               07.8497832061E+007.4678954780E+00+
*       7.5001296574E-01               0
GRID*                871               07.8497832110E+007.4678954757E+00+
*       2.5001296566E-01               0
GRID*                872               07.5198054668E+007.2356732399E+00+
*       2.5001296603E-01               0
GRID*                873               06.8949286403E+006.7959154345E+00+
*       7.5000405555E-01               0
GRID*                874               07.2490647927E+007.0451391703E+00+
*       7.5000405537E-01               0
GRID*                875               06.2698377262E+006.3560070189E+00+
*       4.9999999993E-01               0
GRID*                876               06.6404454332E+006.6168225896E+00+
*       4.9999999961E-01               0
GRID*                877               06.8949286446E+006.7959154340E+00+
*       2.5000405536E-01               0
GRID*                878               07.2490647976E+007.0451391680E+00+
*       2.5000405529E-01               0
GRID*                879               07.4201525135E+007.1655423590E+00+
*       5.0001702050E-01               0
GRID*                880               07.5198054618E+007.2356732426E+00+
*       7.5001296613E-01               0
GRID*                881               07.7691424630E+005.4675406844E+00+
*       5.0000000076E-01               0
GRID*                882               08.1481378841E+005.7342590705E+00+
*       4.9999999961E-01               0
GRID*                883               07.3530029434E+005.1746821067E+00+
*       5.0000000021E-01               0
GRID*                884               08.8729263939E+006.2443296657E+00+
*       4.9999999987E-01               0
GRID*                885               08.5271333059E+006.0009774571E+00+
*       4.9999999937E-01               0
GRID*                818               07.4526256439E-157.9868514538E+00+
*       5.0000000000E-01               0
GRID*                819               04.9684170183E-157.4912343025E+00+
*       5.0000000000E-01               0
GRID*                820               02.4842083926E-156.9956171513E+00+
*       5.0000000000E-01               0
GRID*                853               06.9956171513E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*                854               07.4912343025E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*                855               07.9868514538E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*                897               01.0000000000E+017.4594838619E+00+
*       5.0000000000E-01               0
GRID*                898               01.0000000000E+016.9549623989E+00+
*       4.9987138871E-01               0
GRID*                899               01.0000000000E+017.9640053249E+00+
*       5.0012861129E-01               0
GRID*                900               01.0000000000E+017.2975168626E+00+
*       7.5000000000E-01               0
GRID*                901               01.0000000000E+017.6214508613E+00+
*       7.5000000000E-01               0
GRID*                902               01.0000000000E+016.7213221323E+00+
*       2.4993569436E-01               0
GRID*                903               01.0000000000E+016.7213221323E+00+
*       7.4993569436E-01               0
GRID*                904               01.0000000000E+017.0452561310E+00+
*       2.4993569436E-01               0
GRID*                905               01.0000000000E+017.0452561310E+00+
*       7.4993569436E-01               0
GRID*                906               01.0000000000E+017.2072231304E+00+
*       4.9993569436E-01               0
GRID*                907               01.0000000000E+017.2975168626E+00+
*       2.5000000000E-01               0
GRID*                908               01.0000000000E+017.6214508613E+00+
*       2.5000000000E-01               0
GRID*                909               01.0000000000E+018.1976455915E+00+
*       7.5006430564E-01               0
GRID*                910               01.0000000000E+018.1976455915E+00+
*       2.5006430564E-01               0
GRID*                911               01.0000000000E+017.8737115928E+00+
*       7.5006430564E-01               0
GRID*                912               01.0000000000E+017.8737115928E+00+
*       2.5006430564E-01               0
GRID*                913               01.0000000000E+017.7117445934E+00+
*       5.0006430564E-01               0
GRID*                896               09.6093597412E+008.4312858582E+00+
*       5.0000000000E-01               0
GRID*                895               09.6093597412E+006.4876818657E+00+
*       5.0000000000E-01               0
GRID*                613               07.7602771095E+001.7941677343E+00+
*       5.0000000000E-01               0
GRID*                614               02.9049885677E+006.3416671564E+00+
*       5.0000000000E-01               0
GRID*                615               02.4338247319E+006.5368295626E+00+
*       5.0000000000E-01               0
GRID*                616               02.8590392182E+006.8917926124E+00+
*       5.0000000000E-01               0
GRID*                617               03.4075072247E+006.6707094284E+00+
*       5.0000000000E-01               0
GRID*                618               04.5756646859E+006.5774448677E+00+
*       5.0000000000E-01               0
GRID*                619               04.1924033108E+006.8420540092E+00+
*       5.0000000000E-01               0
GRID*                620               03.9559752312E+006.4496262444E+00+
*       5.0000000000E-01               0
GRID*                621               03.8882896353E+005.8541182693E+00+
*       5.0000000000E-01               0
GRID*                622               03.4534565742E+006.1205839724E+00+
*       5.0000000000E-01               0
GRID*                623               07.8553764955E+001.2830883223E+00+
*       5.0000000000E-01               0
GRID*                624               07.8038267817E+008.7570651806E-01+
*       5.0000000000E-01               0
GRID*                625               06.9183340953E+003.9695837940E+00+
*       5.0000000000E-01               0
GRID*                626               06.5967742980E+003.4990028658E+00+
*       5.0000000000E-01               0
GRID*                627               07.1604395313E+003.5259115231E+00+
*       5.0000000000E-01               0
GRID*                628               06.0731052812E+003.4468065269E+00+
*       5.0000000000E-01               0
GRID*                629               06.3152107172E+003.0031342560E+00+
*       5.0000000000E-01               0
GRID*                630               07.2920036707E+001.5284270845E+00+
*       5.0000000000E-01               0
GRID*                631               06.7369350918E+001.7685186650E+00+
*       5.0000000000E-01               0
GRID*                632               07.3014734295E+001.9381452545E+00+
*       5.0000000000E-01               0
GRID*                633               06.7464048506E+002.1782368351E+00+
*       5.0000000000E-01               0
GRID*                634               04.7490057074E-017.4424818546E+00+
*       5.0000000000E-01               0
GRID*                635               06.5103731234E+002.5319704203E+00+
*       5.0000000000E-01               0
GRID*                636               06.3546688620E+003.9426751367E+00+
*       5.0000000000E-01               0
GRID*                637               01.8761001286E+007.7403524150E+00+
*       5.0000000000E-01               0
GRID*                638               01.9032932255E+007.2021897606E+00+
*       5.0000000000E-01               0
GRID*                639               01.4265471835E+007.2979595836E+00+
*       5.0000000000E-01               0
GRID*                640               01.3993540866E+007.8361222381E+00+
*       5.0000000000E-01               0
GRID*                641               04.6503050030E-017.9612800191E+00+
*       5.0000000000E-01               0
GRID*                642               09.3993107104E-017.9125275711E+00+
*       5.0000000000E-01               0
GRID*                643               09.8331255937E-016.9068515840E+00+
*       5.0000000000E-01               0
GRID*                644               04.7490057074E-016.9468647034E+00+
*       5.0000000000E-01               0
GRID*                645               07.3768044112E+003.0532252663E+00+
*       5.0000000000E-01               0
GRID*                646               06.8559887160E+001.2726255309E+00+
*       5.0000000000E-01               0
GRID*                647               06.8388797340E+003.0553305949E+00+
*       5.0000000000E-01               0
GRID*                648               05.5381725125E+004.3928107153E+00+
*       5.0000000000E-01               0
GRID*                649               06.0862017963E+004.4538462640E+00+
*       5.0000000000E-01               0
GRID*                650               05.8066395781E+003.8816395880E+00+
*       5.0000000000E-01               0
GRID*                651               07.2404539569E+001.1210452803E+00+
*       5.0000000000E-01               0
GRID*                652               06.8044390022E+008.6524372664E-01+
*       5.0000000000E-01               0
GRID*                653               06.8444521215E+003.5683173801E-01+
*       5.0000000000E-01               0
GRID*                654               05.2069644990E+004.7806058293E+00+
*       5.0000000000E-01               0
GRID*                655               05.3496797172E+005.3210666056E+00+
*       5.0000000000E-01               0
GRID*                656               05.8177347307E+004.9650173913E+00+
*       5.0000000000E-01               0
GRID*                657               01.9559517355E+006.6920281367E+00+
*       5.0000000000E-01               0
GRID*                658               01.4600586014E+006.8110817609E+00+
*       5.0000000000E-01               0
GRID*                659               09.4980114149E-017.3937294067E+00+
*       5.0000000000E-01               0
GRID*                660               07.6301942258E+006.8371035448E+00+
*       2.5001296628E-01               0
GRID*                661               08.0309036343E+007.1719788450E+00+
*       2.5001296628E-01               0
GRID*                662               08.3325201741E+007.3842418408E+00+
*       7.5002230939E-01               0
GRID*                663               08.3325201741E+007.3842418408E+00+
*       2.5002230939E-01               0
GRID*                664               08.3709140850E+006.9878812615E+00+
*       5.0000000000E-01               0
GRID*                665               08.0309036343E+007.1719788450E+00+
*       7.5001296628E-01               0
GRID*                666               08.0483142861E+006.1595540590E+00+
*       5.0000000000E-01               0
GRID*                667               07.5694952679E+006.3181306612E+00+
*       5.0000000000E-01               0
GRID*                668               07.9702046765E+006.6530059613E+00+
*       5.0000000000E-01               0
GRID*                669               08.4490236946E+006.4944293592E+00+
*       5.0000000000E-01               0
GRID*                670               09.2319837830E+006.9827828652E+00+
*       5.0000000000E-01               0
GRID*                671               08.8080810843E+007.2328825631E+00+
*       5.0000000000E-01               0
GRID*                672               08.7948167837E+006.7377815636E+00+
*       5.0000000000E-01               0
GRID*                673               05.0384894221E+006.1911896556E+00+
*       5.0000000000E-01               0
GRID*                674               09.6093597412E+006.7213221323E+00+
*       2.4993569436E-01               0
GRID*                675               05.8584823670E+005.5301044350E+00+
*       5.0000000000E-01               0
GRID*                676               06.3412285856E+005.9156088607E+00+
*       5.0000000000E-01               0
GRID*                677               06.3004809493E+005.3505218170E+00+
*       5.0000000000E-01               0
GRID*                678               06.8600452951E+005.3089248912E+00+
*       5.0000000000E-01               0
GRID*                679               06.3772990766E+004.9234204655E+00+
*       5.0000000000E-01               0
GRID*                680               06.7118362869E+006.1764244390E+00+
*       5.0000000000E-01               0
GRID*                681               03.2339713231E+007.2841277096E+00+
*       5.0000000000E-01               0
GRID*                682               03.7824393296E+007.0630445255E+00+
*       5.0000000000E-01               0
GRID*                683               02.3811662219E+007.0469911865E+00+
*       5.0000000000E-01               0
GRID*                684               02.3243756398E+007.6140339961E+00+
*       5.0000000000E-01               0
GRID*                685               09.6093597412E+006.7213221323E+00+
*       7.4993569436E-01               0
GRID*                686               07.0749114612E+002.7015970098E+00+
*       5.0000000000E-01               0
GRID*                687               07.6128361383E+002.6994916811E+00+
*       5.0000000000E-01               0
GRID*                688               07.3109431883E+002.3478634246E+00+
*       5.0000000000E-01               0
GRID*                689               02.8022486362E+007.4588354220E+00+
*       5.0000000000E-01               0
GRID*                690               07.1889042431E+007.1366347601E-01+
*       5.0000000000E-01               0
GRID*                691               07.3400692728E+003.5683173801E-01+
*       5.0000000000E-01               0
GRID*                692               07.6301942258E+006.8371035448E+00+
*       7.5001296628E-01               0
GRID*                693               07.3594535553E+006.6465694751E+00+
*       7.5000405457E-01               0
GRID*                694               07.3594535553E+006.6465694751E+00+
*       2.5000405457E-01               0
GRID*                695               07.9549918114E+005.1887478005E-01+
*       5.0000000000E-01               0
GRID*                696               07.7697468683E+002.2038859043E+00+
*       5.0000000000E-01               0
GRID*                697               07.2761848159E+005.6017834634E+00+
*       5.0000000000E-01               0
GRID*                698               08.7696871734E+007.6292431424E+00+
*       7.5002230939E-01               0
GRID*                699               04.7389094854E+005.1366550436E+00+
*       5.0000000000E-01               0
GRID*                700               04.8816247036E+005.6771158200E+00+
*       5.0000000000E-01               0
GRID*                701               04.3511143715E+005.4678630571E+00+
*       5.0000000000E-01               0
GRID*                702               04.4187999674E+006.0633710322E+00+
*       5.0000000000E-01               0
GRID*                703               06.6457661422E+004.4122493382E+00+
*       5.0000000000E-01               0
GRID*                704               06.7832271678E+005.7360262428E+00+
*       5.0000000000E-01               0
GRID*                705               07.1049703369E+006.4674766482E+00+
*       5.0000000000E-01               0
GRID*                706               07.6693188660E+005.8928356726E+00+
*       5.0000000000E-01               0
GRID*                707               09.6226240418E+007.4686838633E+00+
*       7.5000000000E-01               0
GRID*                708               09.6226240418E+007.4686838633E+00+
*       2.5000000000E-01               0
GRID*                709               09.6226240418E+007.2164231318E+00+
*       2.4993569436E-01               0
GRID*                710               09.6226240418E+007.7209445948E+00+
*       2.5006430564E-01               0
GRID*                711               09.6226240418E+007.2164231318E+00+
*       7.4993569436E-01               0
GRID*                712               09.2452480837E+007.4778838647E+00+
*       5.0000000000E-01               0
GRID*                713               08.7696871734E+007.6292431424E+00+
*       2.5002230939E-01               0
GRID*                714               09.6093597412E+008.1976455915E+00+
*       2.5006430564E-01               0
GRID*                715               07.1763612179E+006.0270784520E+00+
*       5.0000000000E-01               0
GRID*                716               09.6093597412E+008.1976455915E+00+
*       7.5006430564E-01               0
GRID*                717               09.3920552512E+008.0447173461E+00+
*       5.0006846257E-01               0
GRID*                718               09.0146792930E+007.8016566160E+00+
*       7.5000415692E-01               0
GRID*                719               09.6226240418E+007.7209445948E+00+
*       7.5006430564E-01               0
GRID*                720               05.3904273535E+005.8861536494E+00+
*       5.0000000000E-01               0
GRID*                721               09.0146792930E+007.8016566160E+00+
*       2.5000415692E-01               0
GRID*                593               00.0000000000E+006.5000000000E+00+
*       1.0000000000E+00               0
GRID*                596               06.5000000000E+000.0000000000E+00+
*       1.0000000000E+00               0
GRID*                600               06.9368634224E+004.8818235397E+00+
*       1.0000000000E+00               0
GRID*                597               08.4824686050E+000.0000000000E+00+
*       1.0000000000E+00               0
GRID*                599               09.2187194824E+006.4876818657E+00+
*       1.0000000000E+00               0
GRID*                601               01.0000000000E+016.4876818657E+00+
*       1.0000000000E+00               0
GRID*                602               01.0000000000E+018.4312858582E+00+
*       1.0000000000E+00               0
GRID*                447               04.9684170183E-157.4912343025E+00+
*       1.0000000000E+00               0
GRID*                448               07.4526256676E-157.9868514538E+00+
*       1.0000000000E+00               0
GRID*                449               02.4842083689E-156.9956171513E+00+
*       1.0000000000E+00               0
GRID*                450               05.1953541406E+006.7052634911E+00+
*       1.0000000000E+00               0
GRID*                451               04.4288313905E+007.2344817740E+00+
*       1.0000000000E+00               0
GRID*                452               03.6089034280E+007.6764628067E+00+
*       1.0000000000E+00               0
GRID*                453               02.7454580541E+008.0258782316E+00+
*       1.0000000000E+00               0
GRID*                454               01.8489070317E+008.2785150694E+00+
*       1.0000000000E+00               0
GRID*                455               09.3006100060E-018.4313257356E+00+
*       1.0000000000E+00               0
GRID*                456               03.1819808863E+007.8630322291E+00+
*       1.0000000000E+00               0
GRID*                457               02.3006528136E+008.1645118426E+00+
*       1.0000000000E+00               0
GRID*                458               04.6573307048E-018.4696732808E+00+
*       1.0000000000E+00               0
GRID*                459               01.3915831476E+008.3675424758E+00+
*       1.0000000000E+00               0
GRID*                460               05.5556723877E+006.4098963798E+00+
*       1.0000000000E+00               0
GRID*                461               04.8193625893E+006.9804022650E+00+
*       1.0000000000E+00               0
GRID*                462               04.0249385592E+007.4667350122E+00+
*       1.0000000000E+00               0
GRID*                463               01.0168239773E+006.4199737613E+00+
*       1.0000000000E+00               0
GRID*                464               02.0086102456E+006.1818665128E+00+
*       1.0000000000E+00               0
GRID*                465               02.9509379172E+005.7915417005E+00+
*       1.0000000000E+00               0
GRID*                466               03.8206040394E+005.2586102942E+00+
*       1.0000000000E+00               0
GRID*                467               04.5961942673E+004.5961942673E+00+
*       1.0000000000E+00               0
GRID*                468               05.2586102942E+003.8206040394E+00+
*       1.0000000000E+00               0
GRID*                469               05.7915417005E+002.9509379172E+00+
*       1.0000000000E+00               0
GRID*                470               06.1818665128E+002.0086102456E+00+
*       1.0000000000E+00               0
GRID*                471               06.4199737613E+001.0168239773E+00+
*       1.0000000000E+00               0
GRID*                472               06.0052161812E+002.4874420307E+00+
*       1.0000000000E+00               0
GRID*                473               06.3204036597E+001.5173947078E+00+
*       1.0000000000E+00               0
GRID*                474               06.4799625095E+005.0998412125E-01+
*       1.0000000000E+00               0
GRID*                475               05.5421605309E+003.3962403704E+00+
*       1.0000000000E+00               0
GRID*                476               04.2214124080E+004.9426388703E+00+
*       1.0000000000E+00               0
GRID*                477               04.9426388703E+004.2214124080E+00+
*       1.0000000000E+00               0
GRID*                478               01.5173947078E+006.3204036597E+00+
*       1.0000000000E+00               0
GRID*                479               05.0998412125E-016.4799625095E+00+
*       1.0000000000E+00               0
GRID*                480               02.4874420307E+006.0052161812E+00+
*       1.0000000000E+00               0
GRID*                481               03.3962403704E+005.5421605309E+00+
*       1.0000000000E+00               0
GRID*                482               07.4912343025E+000.0000000000E+00+
*       1.0000000000E+00               0
GRID*                483               07.9868514538E+000.0000000000E+00+
*       1.0000000000E+00               0
GRID*                484               06.9956171513E+000.0000000000E+00+
*       1.0000000000E+00               0
GRID*                485               06.6404454059E+006.6168226352E+00+
*       1.0000000000E+00               0
GRID*                486               07.3487177355E+007.1152700678E+00+
*       1.0000000000E+00               0
GRID*                487               08.0086732549E+007.5797144919E+00+
*       1.0000000000E+00               0
GRID*                488               08.6257501390E+008.0139830292E+00+
*       1.0000000000E+00               0
GRID*                489               08.9222348107E+008.2226344437E+00+
*       1.0000000000E+00               0
GRID*                490               06.9945815707E+006.8660463515E+00+
*       1.0000000000E+00               0
GRID*                491               07.6786954893E+007.3474922883E+00+
*       1.0000000000E+00               0
GRID*                492               08.3172116969E+007.7968487605E+00+
*       1.0000000000E+00               0
GRID*                493               06.2698377046E+006.3560070570E+00+
*       1.0000000000E+00               0
GRID*                494               08.5271333042E+006.0009774568E+00+
*       1.0000000000E+00               0
GRID*                495               07.7691424641E+005.4675406841E+00+
*       1.0000000000E+00               0
GRID*                496               07.3530029419E+005.1746821139E+00+
*       1.0000000000E+00               0
GRID*                497               08.1481378839E+005.7342590708E+00+
*       1.0000000000E+00               0
GRID*                498               08.8729263912E+006.2443296642E+00+
*       1.0000000000E+00               0
GRID*                499               08.4187493203E+001.0377495601E+00+
*       1.0000000000E+00               0
GRID*                500               08.2285505484E+002.0599083840E+00+
*       1.0000000000E+00               0
GRID*                501               07.9147290884E+003.0511199376E+00+
*       1.0000000000E+00               0
GRID*                502               07.4819993286E+003.9964924513E+00+
*       1.0000000000E+00               0
GRID*                503               07.2230087136E+004.4475181197E+00+
*       1.0000000000E+00               0
GRID*                504               07.7128620531E+003.5304423756E+00+
*       1.0000000000E+00               0
GRID*                505               08.3393253610E+001.5517457692E+00+
*       1.0000000000E+00               0
GRID*                506               08.0868415702E+002.5603270943E+00+
*       1.0000000000E+00               0
GRID*                507               08.4665237428E+005.1985198556E-01+
*       1.0000000000E+00               0
GRID*                508               09.6093597412E+006.4876818657E+00+
*       1.0000000000E+00               0
GRID*                509               09.6093597412E+008.4312858582E+00+
*       1.0000000000E+00               0
GRID*                510               01.0000000000E+017.1355498632E+00+
*       1.0000000000E+00               0
GRID*                511               01.0000000000E+017.7834178607E+00+
*       1.0000000000E+00               0
GRID*                512               01.0000000000E+017.4594838619E+00+
*       1.0000000000E+00               0
GRID*                513               01.0000000000E+018.1073518594E+00+
*       1.0000000000E+00               0
GRID*                514               01.0000000000E+016.8116158644E+00+
*       1.0000000000E+00               0
GRID*                159               04.8816247036E+005.6771158200E+00+
*       1.0000000000E+00               0
GRID*                160               06.7832271678E+005.7360262428E+00+
*       1.0000000000E+00               0
GRID*                161               09.2452480837E+007.4778838647E+00+
*       1.0000000000E+00               0
GRID*                162               07.5694952679E+006.3181306612E+00+
*       1.0000000000E+00               0
GRID*                163               08.3709140850E+006.9878812615E+00+
*       1.0000000000E+00               0
