$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
*       2.0000000000E+00               0
GRID*                618               07.1157364108E-024.9491046000E-01+
*       2.0000000000E+00               0
GRID*                619               0-7.115736228E-024.9491019650E-01+
*       2.0000000000E+00               0
GRID*                620               0-2.077072215E-014.5481535749E-01+
*       2.0000000000E+00               0
GRID*                621               0-3.274299272E-013.7787429001E-01+
*       2.0000000000E+00               0
GRID*                622               0-4.206263808E-012.7032017915E-01+
*       2.0000000000E+00               0
GRID*                623               0-4.797463247E-011.4086624071E-01+
*       2.0000000000E+00               0
GRID*                664               09.7952986536E-012.0129850768E-01+
*       2.0000000000E+00               0
GRID*                665               09.1895762896E-013.9435578105E-01+
*       2.0000000000E+00               0
GRID*                666               08.2076316576E-015.7126802041E-01+
*       2.0000000000E+00               0
GRID*                667               06.8896666510E-017.2479251739E-01+
*       2.0000000000E+00               0
GRID*                668               05.2896384199E-018.4864397946E-01+
*       2.0000000000E+00               0
GRID*                669               03.4730518614E-019.3775194821E-01+
*       2.0000000000E+00               0
GRID*                670               01.5142777200E-019.8846829724E-01+
*       2.0000000000E+00               0
GRID*                671               0-5.064916860E-029.9871651553E-01+
*       2.0000000000E+00               0
GRID*                672               0-2.506525016E-019.6807700406E-01+
*       2.0000000000E+00               0
GRID*                673               0-4.403940367E-018.9780429804E-01+
*       2.0000000000E+00               0
GRID*                674               0-6.121057710E-017.9077545634E-01+
*       2.0000000000E+00               0
GRID*                675               0-7.587578350E-016.5137223410E-01+
*       2.0000000000E+00               0
GRID*                676               0-8.743463933E-014.8530184017E-01+
*       2.0000000000E+00               0
GRID*                677               0-9.541391201E-012.9936308461E-01+
*       2.0000000000E+00               0
GRID*                678               0-9.948692885E-011.0116831949E-01+
*       2.0000000000E+00               0
GRID*                679               0-9.948692885E-01-1.011683195E-01+
*       2.0000000000E+00               0
GRID*                680               0-9.541391201E-01-2.993630846E-01+
*       2.0000000000E+00               0
GRID*                681               0-8.743463933E-01-4.853018402E-01+
*       2.0000000000E+00               0
GRID*                682               0-7.587578350E-01-6.513722341E-01+
*       2.0000000000E+00               0
GRID*                683               0-6.121057710E-01-7.907754563E-01+
*       2.0000000000E+00               0
GRID*                684               0-4.403940367E-01-8.978042980E-01+
*       2.0000000000E+00               0
GRID*                685               0-2.506525016E-01-9.680770041E-01+
*       2.0000000000E+00               0
GRID*                686               0-5.064916860E-02-9.987165155E-01+
*       2.0000000000E+00               0
GRID*                687               01.5142777200E-01-9.884682972E-01+
*       2.0000000000E+00               0
GRID*                688               03.4730518614E-01-9.377519482E-01+
*       2.0000000000E+00               0
GRID*                689               05.2896384199E-01-8.486439795E-01+
*       2.0000000000E+00               0
GRID*                690               06.8896666510E-01-7.247925174E-01+
*       2.0000000000E+00               0
GRID*                691               08.2076316576E-01-5.712680204E-01+
*       2.0000000000E+00               0
GRID*                692               09.1895762896E-01-3.943557810E-01+
*       2.0000000000E+00               0
GRID*                693               09.7952986536E-01-2.012985077E-01+
*       2.0000000000E+00               0
GRID*               1449               09.7952814022E-01-2.013068331E-01+
*       1.1999999638E+00               0
GRID*               1450               09.1895419478E-01-3.943637020E-01+
*       1.1999998739E+00               0
GRID*               1451               08.2076119616E-01-5.712708041E-01+
*       1.1999997596E+00               0
GRID*               1452               06.8896959934E-01-7.247897326E-01+
*       1.1999996614E+00               0
GRID*               1453               05.2897268208E-01-8.486385303E-01+
*       1.1999996467E+00               0
GRID*               1454               03.4731577558E-01-9.377480610E-01+
*       1.1999998820E+00               0
GRID*               1455               01.5143396691E-01-9.884672950E-01+
*       1.2000001271E+00               0
GRID*               1456               0-5.065223836E-02-9.987163587E-01+
*       1.1999999976E+00               0
GRID*               1457               0-2.506614046E-01-9.680746794E-01+
*       1.1999999451E+00               0
GRID*               1458               0-4.404009439E-01-8.978008723E-01+
*       1.1999998454E+00               0
GRID*               1459               0-6.121070486E-01-7.907744366E-01+
*       1.1999997322E+00               0
GRID*               1460               0-7.587540190E-01-6.513767058E-01+
*       1.1999996462E+00               0
GRID*               1461               0-8.743409436E-01-4.853117804E-01+
*       1.1999996704E+00               0
GRID*               1462               0-9.541361658E-01-2.993724646E-01+
*       1.2000000329E+00               0
GRID*               1463               0-9.948687623E-01-1.011731702E-01+
*       1.2000000737E+00               0
GRID*               1464               0-9.948687294E-011.0117377516E-01+
*       1.1999999904E+00               0
GRID*               1465               0-9.541362750E-012.9937207139E-01+
*       1.1999999238E+00               0
GRID*               1466               0-8.743432091E-014.8530750716E-01+
*       1.1999998174E+00               0
GRID*               1467               0-7.587579769E-016.5137204373E-01+
*       1.1999997052E+00               0
GRID*               1468               0-6.121117896E-017.9077083636E-01+
*       1.1999996380E+00               0
GRID*               1469               0-4.404047283E-018.9779912156E-01+
*       1.1999997122E+00               0
GRID*               1470               0-2.506606669E-019.6807484226E-01+
*       1.2000001346E+00               0
GRID*               1471               0-5.065204744E-029.9871635866E-01+
*       1.2000000227E+00               0
GRID*               1472               01.5143496500E-019.8846718650E-01+
*       1.1999999794E+00               0
GRID*               1473               03.4731382267E-019.3774871921E-01+
*       1.1999998993E+00               0
GRID*               1474               05.2896811193E-018.4864127991E-01+
*       1.1999997882E+00               0
GRID*               1475               06.8896510368E-017.2479399456E-01+
*       1.1999996815E+00               0
GRID*               1476               08.2075799389E-015.7127551658E-01+
*       1.1999996370E+00               0
GRID*               1477               09.1895298345E-013.9436674499E-01+
*       1.1999997796E+00               0
GRID*               1478               09.7952832419E-012.0130570954E-01+
*       1.2000001566E+00               0
GRID*               1479               09.7952826655E-01-2.013060616E-01+
*       1.3999998811E+00               0
GRID*               1480               09.1895504558E-01-3.943615647E-01+
*       1.3999996303E+00               0
GRID*               1481               08.2076293159E-01-5.712682502E-01+
*       1.3999994329E+00               0
GRID*               1482               06.8897036428E-01-7.247890075E-01+
*       1.3999995505E+00               0
GRID*               1483               05.2896756033E-01-8.486416118E-01+
*       1.4000002795E+00               0
GRID*               1484               03.4731106518E-01-9.377496486E-01+
*       1.4000004083E+00               0
GRID*               1485               01.5143399610E-01-9.884672918E-01+
*       1.4000001240E+00               0
GRID*               1486               0-5.065218046E-02-9.987163587E-01+
*       1.3999999914E+00               0
GRID*               1487               0-2.506602880E-01-9.680749259E-01+
*       1.3999998242E+00               0
GRID*               1488               0-4.403985547E-01-8.978019776E-01+
*       1.3999995671E+00               0
GRID*               1489               0-6.121047002E-01-7.907762200E-01+
*       1.3999994200E+00               0
GRID*               1490               0-7.587541941E-01-6.513764995E-01+
*       1.3999996755E+00               0
GRID*               1491               0-8.743441214E-01-4.853057862E-01+
*       1.4000003885E+00               0
GRID*               1492               0-9.541369683E-01-2.993695738E-01+
*       1.4000003505E+00               0
GRID*               1493               0-9.948687555E-01-1.011732961E-01+
*       1.4000000604E+00               0
GRID*               1494               0-9.948687413E-011.0117355579E-01+
*       1.3999999671E+00               0
GRID*               1495               0-9.541366847E-012.9937059524E-01+
*       1.3999997617E+00               0
GRID*               1496               0-8.743445649E-014.8530494975E-01+
*       1.3999995112E+00               0
GRID*               1497               0-7.587596585E-016.5137006298E-01+
*       1.3999994306E+00               0
GRID*               1498               0-6.121101349E-017.9077209289E-01+
*       1.3999998578E+00               0
GRID*               1499               0-4.403985054E-018.9780200044E-01+
*       1.4000004382E+00               0
GRID*               1500               0-2.506593458E-019.6807513393E-01+
*       1.4000002778E+00               0
GRID*               1501               0-5.065210692E-029.9871635866E-01+
*       1.4000000164E+00               0
GRID*               1502               01.5143450039E-019.8846723701E-01+
*       1.3999999298E+00               0
GRID*               1503               03.4731199820E-019.3774933413E-01+
*       1.3999996957E+00               0
GRID*               1504               05.2896549223E-018.4864285606E-01+
*       1.3999994648E+00               0
GRID*               1505               06.8896366212E-017.2479536117E-01+
*       1.3999994718E+00               0
GRID*               1506               08.2076043728E-015.7127192088E-01+
*       1.4000000972E+00               0
GRID*               1507               09.1895529440E-013.9436093969E-01+
*       1.4000004409E+00               0
GRID*               1508               09.7952838951E-012.0130531061E-01+
*       1.4000001994E+00               0
GRID*               1509               09.7952838951E-01-2.013053106E-01+
*       1.5999998006E+00               0
GRID*               1510               09.1895529440E-01-3.943609397E-01+
*       1.5999995591E+00               0
GRID*               1511               08.2076043728E-01-5.712719209E-01+
*       1.5999999028E+00               0
GRID*               1512               06.8896366212E-01-7.247953612E-01+
*       1.6000005282E+00               0
GRID*               1513               05.2896549223E-01-8.486428561E-01+
*       1.6000005352E+00               0
GRID*               1514               03.4731199820E-01-9.377493341E-01+
*       1.6000003043E+00               0
GRID*               1515               01.5143450039E-01-9.884672370E-01+
*       1.6000000702E+00               0
GRID*               1516               0-5.065210692E-02-9.987163587E-01+
*       1.5999999836E+00               0
GRID*               1517               0-2.506593458E-01-9.680751339E-01+
*       1.5999997222E+00               0
GRID*               1518               0-4.403985054E-01-8.978020004E-01+
*       1.5999995618E+00               0
GRID*               1519               0-6.121101349E-01-7.907720929E-01+
*       1.6000001422E+00               0
GRID*               1520               0-7.587596585E-01-6.513700630E-01+
*       1.6000005694E+00               0
GRID*               1521               0-8.743445649E-01-4.853049497E-01+
*       1.6000004888E+00               0
GRID*               1522               0-9.541366847E-01-2.993705952E-01+
*       1.6000002383E+00               0
GRID*               1523               0-9.948687413E-01-1.011735558E-01+
*       1.6000000329E+00               0
GRID*               1524               0-9.948687555E-011.0117329608E-01+
*       1.5999999396E+00               0
GRID*               1525               0-9.541369683E-012.9936957382E-01+
*       1.5999996495E+00               0
GRID*               1526               0-8.743441214E-014.8530578621E-01+
*       1.5999996115E+00               0
GRID*               1527               0-7.587541941E-016.5137649948E-01+
*       1.6000003245E+00               0
GRID*               1528               0-6.121047002E-017.9077621997E-01+
*       1.6000005800E+00               0
GRID*               1529               0-4.403985547E-018.9780197759E-01+
*       1.6000004329E+00               0
GRID*               1530               0-2.506602880E-019.6807492591E-01+
*       1.6000001758E+00               0
GRID*               1531               0-5.065218046E-029.9871635866E-01+
*       1.6000000086E+00               0
GRID*               1532               01.5143399610E-019.8846729183E-01+
*       1.5999998760E+00               0
GRID*               1533               03.4731106518E-019.3774964859E-01+
*       1.5999995917E+00               0
GRID*               1534               05.2896756033E-018.4864161178E-01+
*       1.5999997205E+00               0
GRID*               1535               06.8897036429E-017.2478900747E-01+
*       1.6000004495E+00               0
GRID*               1536               08.2076293159E-015.7126825025E-01+
*       1.6000005670E+00               0
GRID*               1537               09.1895504558E-013.9436156474E-01+
*       1.6000003697E+00               0
GRID*               1538               09.7952826655E-012.0130606158E-01+
*       1.6000001189E+00               0
GRID*               1539               09.7952832419E-01-2.013057095E-01+
*       1.7999998434E+00               0
GRID*               1540               09.1895298345E-01-3.943667450E-01+
*       1.8000002204E+00               0
GRID*               1541               08.2075799389E-01-5.712755166E-01+
*       1.8000003630E+00               0
GRID*               1542               06.8896510368E-01-7.247939946E-01+
*       1.8000003185E+00               0
GRID*               1543               05.2896811193E-01-8.486412799E-01+
*       1.8000002118E+00               0
GRID*               1544               03.4731382267E-01-9.377487192E-01+
*       1.8000001007E+00               0
GRID*               1545               01.5143496500E-01-9.884671865E-01+
*       1.8000000206E+00               0
GRID*               1546               0-5.065204744E-02-9.987163587E-01+
*       1.7999999773E+00               0
GRID*               1547               0-2.506606669E-01-9.680748423E-01+
*       1.7999998654E+00               0
GRID*               1548               0-4.404047283E-01-8.977991216E-01+
*       1.8000002877E+00               0
GRID*               1549               0-6.121117896E-01-7.907708364E-01+
*       1.8000003620E+00               0
GRID*               1550               0-7.587579769E-01-6.513720437E-01+
*       1.8000002948E+00               0
GRID*               1551               0-8.743432091E-01-4.853075072E-01+
*       1.8000001826E+00               0
GRID*               1552               0-9.541362750E-01-2.993720714E-01+
*       1.8000000762E+00               0
GRID*               1553               0-9.948687294E-01-1.011737752E-01+
*       1.8000000096E+00               0
GRID*               1554               0-9.948687623E-011.0117317017E-01+
*       1.7999999263E+00               0
GRID*               1555               0-9.541361658E-012.9937246459E-01+
*       1.7999999671E+00               0
GRID*               1556               0-8.743409436E-014.8531178041E-01+
*       1.8000003296E+00               0
GRID*               1557               0-7.587540189E-016.5137670584E-01+
*       1.8000003538E+00               0
GRID*               1558               0-6.121070486E-017.9077443659E-01+
*       1.8000002678E+00               0
GRID*               1559               0-4.404009439E-018.9780087230E-01+
*       1.8000001546E+00               0
GRID*               1560               0-2.506614046E-019.6807467939E-01+
*       1.8000000549E+00               0
GRID*               1561               0-5.065223836E-029.9871635866E-01+
*       1.8000000024E+00               0
GRID*               1562               01.5143396691E-019.8846729500E-01+
*       1.7999998729E+00               0
GRID*               1563               03.4731577558E-019.3774806100E-01+
*       1.8000001180E+00               0
GRID*               1564               05.2897268208E-018.4863853027E-01+
*       1.8000003533E+00               0
GRID*               1565               06.8896959934E-017.2478973264E-01+
*       1.8000003386E+00               0
GRID*               1566               08.2076119616E-015.7127080411E-01+
*       1.8000002404E+00               0
GRID*               1567               09.1895419478E-013.9436370201E-01+
*       1.8000001261E+00               0
GRID*               1568               09.7952814022E-012.0130683313E-01+
*       1.8000000362E+00               0
GRID*                259               0-6.762427439E-014.6032198383E-01+
*       2.0000000000E+00               0
GRID*                260               0-4.874095224E-014.1771315668E-01+
*       2.0000000000E+00               0
GRID*                261               03.4200773145E-01-5.440252708E-01+
*       2.0000000000E+00               0
GRID*                262               03.5415566019E-01-7.380945600E-01+
*       2.0000000000E+00               0
GRID*                263               0-4.852010123E-01-4.210791609E-01+
*       2.0000000000E+00               0
GRID*                264               0-5.567652860E-01-6.003974349E-01+
*       2.0000000000E+00               0
GRID*                265               0-6.373596613E-018.0323725318E-02+
*       2.0000000000E+00               0
GRID*                266               0-8.061119358E-01-1.193544737E-02+
*       2.0000000000E+00               0
GRID*                267               0-7.979360089E-011.7948728391E-01+
*       2.0000000000E+00               0
GRID*                268               0-6.113694021E-012.6968929531E-01+
*       2.0000000000E+00               0
GRID*                269               0-7.832412548E-013.3910718448E-01+
*       2.0000000000E+00               0
GRID*                270               0-6.717014412E-01-4.454059287E-01+
*       2.0000000000E+00               0
GRID*                271               0-6.289401141E-01-9.625074121E-02+
*       2.0000000000E+00               0
GRID*                272               0-7.840013839E-01-2.434952878E-01+
*       2.0000000000E+00               0
GRID*                273               0-5.763629257E-01-2.689633092E-01+
*       2.0000000000E+00               0
GRID*                274               0-3.005606202E-01-7.650358823E-01+
*       2.0000000000E+00               0
GRID*                275               0-1.773843763E-01-6.219086942E-01+
*       2.0000000000E+00               0
GRID*                276               0-1.209597878E-01-8.022728303E-01+
*       2.0000000000E+00               0
GRID*                277               0-1.028547031E-02-6.460784706E-01+
*       2.0000000000E+00               0
GRID*                278               01.7773617610E-01-6.455292409E-01+
*       2.0000000000E+00               0
GRID*                279               06.0652599299E-02-8.176073867E-01+
*       2.0000000000E+00               0
GRID*                280               02.1846717629E-01-8.259644351E-01+
*       2.0000000000E+00               0
GRID*                281               0-3.582132829E-01-5.659644131E-01+
*       2.0000000000E+00               0
GRID*                282               0-4.539334517E-01-7.245116035E-01+
*       2.0000000000E+00               0
GRID*                283               07.7959079238E-012.5143755551E-01+
*       2.0000000000E+00               0
GRID*                284               05.8236322459E-012.7194154458E-01+
*       2.0000000000E+00               0
GRID*                285               0-1.320709463E-017.9590333126E-01+
*       2.0000000000E+00               0
GRID*                286               0-1.452645236E-026.4195753387E-01+
*       2.0000000000E+00               0
GRID*                287               0-5.405836821E-015.9736261421E-01+
*       2.0000000000E+00               0
GRID*                288               0-1.873954475E-016.0796774994E-01+
*       2.0000000000E+00               0
GRID*                289               0-3.579953792E-017.3869154252E-01+
*       2.0000000000E+00               0
GRID*                290               0-3.504845062E-015.3056860706E-01+
*       2.0000000000E+00               0
GRID*                291               06.8051803050E-014.6450430831E-01+
*       2.0000000000E+00               0
GRID*                292               05.7882487522E-028.1603852664E-01+
*       2.0000000000E+00               0
GRID*                293               03.5421740631E-017.3767534370E-01+
*       2.0000000000E+00               0
GRID*                294               03.4234240638E-015.4311027838E-01+
*       2.0000000000E+00               0
GRID*                295               01.7671097700E-016.4434955243E-01+
*       2.0000000000E+00               0
GRID*                296               02.1774420653E-018.2533743154E-01+
*       2.0000000000E+00               0
GRID*                297               05.1069277693E-016.2408694240E-01+
*       2.0000000000E+00               0
GRID*                298               04.7570560835E-014.2422020991E-01+
*       2.0000000000E+00               0
GRID*                299               05.7479354908E-01-2.750409957E-01+
*       2.0000000000E+00               0
GRID*                300               06.7755818065E-01-4.650813660E-01+
*       2.0000000000E+00               0
GRID*                301               05.0987527341E-01-6.245777482E-01+
*       2.0000000000E+00               0
GRID*                302               04.7373804930E-01-4.247949522E-01+
*       2.0000000000E+00               0
GRID*                303               07.6683749389E-01-2.497180272E-01+
*       2.0000000000E+00               0
GRID*                304               06.3279496386E-01-1.078225145E-01+
*       2.0000000000E+00               0
GRID*                305               06.6223707420E-018.3732567280E-02+
*       2.0000000000E+00               0
GRID*                306               08.1479248077E-01-6.373798697E-02+
*       2.0000000000E+00               0
GRID*                307               08.4776426314E-019.4589721540E-02+
*       2.0000000000E+00               0
GRID*               1323               0-4.797427743E-01-1.408782632E-01+
*       1.1428571681E+00               0
GRID*               1324               0-4.206174939E-01-2.703341995E-01+
*       1.1428569116E+00               0
GRID*               1325               0-3.274226272E-01-3.778806666E-01+
*       1.1428569086E+00               0
GRID*               1326               0-2.077082048E-01-4.548148864E-01+
*       1.1428569694E+00               0
GRID*               1327               0-7.116778192E-02-4.949086582E-01+
*       1.1428570444E+00               0
GRID*               1328               07.1143766031E-02-4.949123897E-01+
*       1.1428571051E+00               0
GRID*               1329               02.0770213517E-01-4.548184404E-01+
*       1.1428571402E+00               0
GRID*               1330               03.2743706989E-01-3.778687645E-01+
*       1.1428572301E+00               0
GRID*               1331               04.2063574128E-01-2.703059896E-01+
*       1.1428569477E+00               0
GRID*               1332               04.7974953059E-01-1.408539238E-01+
*       1.1428568982E+00               0
GRID*               1333               04.9999926834E-012.6021935128E-06+
*       1.1428569446E+00               0
GRID*               1334               04.7974806326E-011.4085856396E-01+
*       1.1428570177E+00               0
GRID*               1335               04.2063383328E-012.7030870090E-01+
*       1.1428570878E+00               0
GRID*               1336               03.2743788103E-013.7786814609E-01+
*       1.1428571330E+00               0
GRID*               1337               02.0770257538E-014.5481820094E-01+
*       1.1428571834E+00               0
GRID*               1338               07.1141719521E-024.9491278637E-01+
*       1.1428570220E+00               0
GRID*               1339               0-7.117230564E-024.9490813594E-01+
*       1.1428568990E+00               0
GRID*               1340               0-2.077129223E-014.5481277134E-01+
*       1.1428569256E+00               0
GRID*               1341               0-3.274264071E-013.7787729910E-01+
*       1.1428569931E+00               0
GRID*               1342               0-4.206195739E-012.7033070091E-01+
*       1.1428570660E+00               0
GRID*               1343               0-4.797427634E-011.4087830986E-01+
*       1.1428571209E+00               0
GRID*               1344               0-4.797433756E-01-1.408756944E-01+
*       1.2857145108E+00               0
GRID*               1345               0-4.206196153E-01-2.703306312E-01+
*       1.2857143688E+00               0
GRID*               1346               0-3.274203831E-01-3.778826658E-01+
*       1.2857138240E+00               0
GRID*               1347               0-2.077044718E-01-4.548165601E-01+
*       1.2857138023E+00               0
GRID*               1348               0-7.116489336E-02-4.949089916E-01+
*       1.2857139669E+00               0
GRID*               1349               07.1144950204E-02-4.949121602E-01+
*       1.2857141566E+00               0
GRID*               1350               02.0770221426E-01-4.548183974E-01+
*       1.2857142763E+00               0
GRID*               1351               03.2743663377E-01-3.778690970E-01+
*       1.2857144145E+00               0
GRID*               1352               04.2063233754E-01-2.703108263E-01+
*       1.2857145382E+00               0
GRID*               1353               04.7975001096E-01-1.408524047E-01+
*       1.2857139208E+00               0
GRID*               1354               04.9999926834E-016.7054652185E-06+
*       1.2857137771E+00               0
GRID*               1355               04.7974703020E-011.4086183080E-01+
*       1.2857139012E+00               0
GRID*               1356               04.2063282281E-012.7031013676E-01+
*       1.2857140977E+00               0
GRID*               1357               03.2743760974E-013.7786835291E-01+
*       1.2857142500E+00               0
GRID*               1358               02.0770256009E-014.5481820926E-01+
*       1.2857143249E+00               0
GRID*               1359               07.1146947551E-024.9491177307E-01+
*       1.2857145683E+00               0
GRID*               1360               0-7.117159214E-024.9490821831E-01+
*       1.2857140954E+00               0
GRID*               1361               0-2.077163744E-014.5481122359E-01+
*       1.2857137818E+00               0
GRID*               1362               0-3.274292749E-013.7787474415E-01+
*       1.2857138451E+00               0
GRID*               1363               0-4.206207677E-012.7032869284E-01+
*       1.2857140319E+00               0
GRID*               1364               0-4.797429283E-011.4087760533E-01+
*       1.2857142090E+00               0
GRID*               1365               0-4.797433336E-01-1.408758738E-01+
*       1.4285716398E+00               0
GRID*               1366               0-4.206222887E-01-2.703261343E-01+
*       1.4285719078E+00               0
GRID*               1367               0-3.274263831E-01-3.778773205E-01+
*       1.4285715755E+00               0
GRID*               1368               0-2.077037587E-01-4.548168798E-01+
*       1.4285708857E+00               0
GRID*               1369               0-7.116231163E-02-4.949092896E-01+
*       1.4285709123E+00               0
GRID*               1370               07.1146392830E-02-4.949118806E-01+
*       1.4285711884E+00               0
GRID*               1371               02.0770232572E-01-4.548183368E-01+
*       1.4285714095E+00               0
GRID*               1372               03.2743686666E-01-3.778689194E-01+
*       1.4285715351E+00               0
GRID*               1373               04.2063106289E-01-2.703126376E-01+
*       1.4285718487E+00               0
GRID*               1374               04.7974706848E-01-1.408617097E-01+
*       1.4285718029E+00               0
GRID*               1375               04.9999926834E-015.5468162310E-06+
*       1.4285710084E+00               0
GRID*               1376               04.7974628000E-011.4086420316E-01+
*       1.4285708560E+00               0
GRID*               1377               04.2063168019E-012.7031176042E-01+
*       1.4285710900E+00               0
GRID*               1378               03.2743724224E-013.7786863309E-01+
*       1.4285713578E+00               0
GRID*               1379               02.0770245030E-014.5481826899E-01+
*       1.4285714583E+00               0
GRID*               1380               07.1147472196E-024.9491167138E-01+
*       1.4285717518E+00               0
GRID*               1381               0-7.116288012E-024.9490922401E-01+
*       1.4285719022E+00               0
GRID*               1382               0-2.077126039E-014.5481291410E-01+
*       1.4285712374E+00               0
GRID*               1383               0-3.274307186E-013.7787345795E-01+
*       1.4285708417E+00               0
GRID*               1384               0-4.206219913E-012.7032663463E-01+
*       1.4285709934E+00               0
GRID*               1385               0-4.797431413E-011.4087669518E-01+
*       1.4285712811E+00               0
GRID*               1386               0-4.797431413E-01-1.408766952E-01+
*       1.5714287189E+00               0
GRID*               1387               0-4.206219913E-01-2.703266346E-01+
*       1.5714290066E+00               0
GRID*               1388               0-3.274307186E-01-3.778734580E-01+
*       1.5714291583E+00               0
GRID*               1389               0-2.077126039E-01-4.548129141E-01+
*       1.5714287626E+00               0
GRID*               1390               0-7.116288012E-02-4.949092240E-01+
*       1.5714280978E+00               0
GRID*               1391               07.1147472196E-02-4.949116714E-01+
*       1.5714282482E+00               0
GRID*               1392               02.0770245030E-01-4.548182690E-01+
*       1.5714285417E+00               0
GRID*               1393               03.2743724224E-01-3.778686331E-01+
*       1.5714286422E+00               0
GRID*               1394               04.2063168019E-01-2.703117604E-01+
*       1.5714289100E+00               0
GRID*               1395               04.7974628000E-01-1.408642032E-01+
*       1.5714291440E+00               0
GRID*               1396               04.9999926834E-01-5.546816426E-06+
*       1.5714289916E+00               0
GRID*               1397               04.7974706848E-011.4086170974E-01+
*       1.5714281971E+00               0
GRID*               1398               04.2063106289E-012.7031263759E-01+
*       1.5714281513E+00               0
GRID*               1399               03.2743686666E-013.7786891942E-01+
*       1.5714284649E+00               0
GRID*               1400               02.0770232572E-014.5481833677E-01+
*       1.5714285905E+00               0
GRID*               1401               07.1146392830E-024.9491188058E-01+
*       1.5714288116E+00               0
GRID*               1402               0-7.116231163E-024.9490928964E-01+
*       1.5714290877E+00               0
GRID*               1403               0-2.077037587E-014.5481687983E-01+
*       1.5714291143E+00               0
GRID*               1404               0-3.274263831E-013.7787732051E-01+
*       1.5714284245E+00               0
GRID*               1405               0-4.206222887E-012.7032613433E-01+
*       1.5714280922E+00               0
GRID*               1406               0-4.797433336E-011.4087587378E-01+
*       1.5714283602E+00               0
GRID*               1407               0-4.797429283E-01-1.408776053E-01+
*       1.7142857910E+00               0
GRID*               1408               0-4.206207677E-01-2.703286928E-01+
*       1.7142859681E+00               0
GRID*               1409               0-3.274292749E-01-3.778747442E-01+
*       1.7142861549E+00               0
GRID*               1410               0-2.077163744E-01-4.548112236E-01+
*       1.7142862182E+00               0
GRID*               1411               0-7.117159214E-02-4.949082183E-01+
*       1.7142859046E+00               0
GRID*               1412               07.1146947551E-02-4.949117731E-01+
*       1.7142854317E+00               0
GRID*               1413               02.0770256009E-01-4.548182093E-01+
*       1.7142856751E+00               0
GRID*               1414               03.2743760974E-01-3.778683529E-01+
*       1.7142857500E+00               0
GRID*               1415               04.2063282281E-01-2.703101368E-01+
*       1.7142859023E+00               0
GRID*               1416               04.7974703020E-01-1.408618308E-01+
*       1.7142860988E+00               0
GRID*               1417               04.9999926834E-01-6.705465348E-06+
*       1.7142862229E+00               0
GRID*               1418               04.7975001096E-011.4085240472E-01+
*       1.7142860792E+00               0
GRID*               1419               04.2063233754E-012.7031082632E-01+
*       1.7142854618E+00               0
GRID*               1420               03.2743663377E-013.7786909697E-01+
*       1.7142855855E+00               0
GRID*               1421               02.0770221426E-014.5481839742E-01+
*       1.7142857237E+00               0
GRID*               1422               07.1144950204E-024.9491216019E-01+
*       1.7142858434E+00               0
GRID*               1423               0-7.116489336E-024.9490899161E-01+
*       1.7142860331E+00               0
GRID*               1424               0-2.077044718E-014.5481656014E-01+
*       1.7142861977E+00               0
GRID*               1425               0-3.274203831E-013.7788266584E-01+
*       1.7142861760E+00               0
GRID*               1426               0-4.206196153E-012.7033063124E-01+
*       1.7142856312E+00               0
GRID*               1427               0-4.797433756E-011.4087569435E-01+
*       1.7142854892E+00               0
GRID*               1428               0-4.797427634E-01-1.408783099E-01+
*       1.8571428791E+00               0
GRID*               1429               0-4.206195739E-01-2.703307009E-01+
*       1.8571429340E+00               0
GRID*               1430               0-3.274264071E-01-3.778772991E-01+
*       1.8571430069E+00               0
GRID*               1431               0-2.077129223E-01-4.548127713E-01+
*       1.8571430744E+00               0
GRID*               1432               0-7.117230564E-02-4.949081359E-01+
*       1.8571431010E+00               0
GRID*               1433               07.1141719521E-02-4.949127864E-01+
*       1.8571429780E+00               0
GRID*               1434               02.0770257538E-01-4.548182009E-01+
*       1.8571428166E+00               0
GRID*               1435               03.2743788103E-01-3.778681461E-01+
*       1.8571428670E+00               0
GRID*               1436               04.2063383328E-01-2.703087009E-01+
*       1.8571429122E+00               0
GRID*               1437               04.7974806326E-01-1.408585640E-01+
*       1.8571429823E+00               0
GRID*               1438               04.9999926834E-01-2.602193578E-06+
*       1.8571430554E+00               0
GRID*               1439               04.7974953059E-011.4085392379E-01+
*       1.8571431018E+00               0
GRID*               1440               04.2063574128E-012.7030598963E-01+
*       1.8571430523E+00               0
GRID*               1441               03.2743706989E-013.7786876449E-01+
*       1.8571427699E+00               0
GRID*               1442               02.0770213517E-014.5481844045E-01+
*       1.8571428598E+00               0
GRID*               1443               07.1143766031E-024.9491238971E-01+
